======== ID_7980 / ID_7980 @ 1400b22f0 ========

/* WARNING: Function: __chkstk replaced with injection: alloca_probe */

void ID_7980(void)
  local_2820 = &ID_823757;
  local_2818 = ID_35677;
  local_2808 = ID_65846;
  local_27f0 = "ShowLocData";
  local_27e8 = &ID_417647;
  local_27d8 = "Debug function to dump data about a location.";
  local_27ce = 1;
  local_27c8 = &ID_823760;
  local_27c0 = ID_35677;
  local_27b0 = ID_65846;
  local_2798 = "ReserveLoc";
  local_2790 = &ID_417650;
  local_2780 = "Debug function to reserve a location so it can\'t be used for most aliases.";
  local_2776 = 2;
  local_2770 = &ID_823761;
  local_2768 = ID_35677;
  local_2758 = ID_65846;
  local_2740 = "UpdateAwakeSound";
  local_28a8 = 0;
  local_2890 = 0x266;
  local_2880 = 1;
  local_2868 = 0;
  local_2858 = 0;
  local_2850 = 0;
  local_2838 = 0x267;
  local_2828 = 1;
  local_2810 = 0;
  local_2800 = 0;
  local_27f8 = 0;
  local_27e0 = 0x268;
  local_27d0 = 0;
  local_27b8 = 0;
  local_27a8 = 0;
  local_27a0 = 0;
  local_2788 = 0x269;
  local_2778 = 0;
  local_2760 = 0;
  local_2750 = 0;
  local_2748 = 0;
  local_2738 = &ID_417653;
  local_2728 = "Update the selected actor\'s current conscious loop.";
  local_271e = 2;
  local_2718 = &ID_823306;
  local_2710 = ID_66996;
  local_2700 = ID_65846;
  local_26e8 = "SetHarvested";
  local_26e0 = &ID_392439;
  local_26d0 = "Mark the current reference as Harvested or not..";
  local_26c6 = 1;
  local_26c0 = &ID_824163;
  local_26b8 = ID_66997;
  local_26a8 = ID_65846;
  local_2690 = "PauseScene";
  local_2688 = &ID_392439;
  local_2678 = "Pause or unpause the specified scene";
  local_266e = 2;
  local_2668 = &ID_823787;
  local_2660 = ID_66998;
  local_2650 = ID_65846;
  local_2638 = "SpawnDupe";
  local_2630 = &ID_392439;
  local_2620 = "Make a duplicate ref of the selected ref";
  local_2616 = 0;
  local_2610 = 0;
  local_2608 = ID_66999;
  local_25f8 = ID_65846;
  local_25e0 = "DisableDistantReferences";
  local_25d8 = &ID_417630;
  local_25c8 = "Disable references more than a certain distance from the selected ref";
  local_2730 = 0x26a;
  local_2720 = 1;
  local_2708 = 0;
  local_26f8 = 0;
  local_26f0 = 0;
  local_26d8 = 0x26b;
  local_26c8 = 0;
  local_26b0 = 0;
  local_26a0 = 0;
  local_2698 = 0;
  local_2680 = 0x26c;
  local_2670 = 0;
  local_2658 = 0;
  local_2648 = 0;
  local_2640 = 0;
  local_2628 = 0x26d;
  local_2618 = 1;
  local_2600 = 0;
  local_25f0 = 0;
  local_25e8 = 0;
  local_25d0 = 0x26e;
  local_25c0 = 1;
  local_25be = 1;
  local_25b8 = &ID_823459;
  local_25b0 = ID_67000;
  local_25a0 = ID_65846;
  local_2588 = "FireAssert";
  local_2580 = &ID_392439;
  local_2570 = "Fire an assert (with text passed, if available).";
  local_2566 = 2;
  local_2560 = &ID_823298;
  local_2558 = ID_67002;
  local_2548 = ID_65846;
  local_2530 = "ForceCrash";
  local_2528 = &ID_392439;
  local_2518 = 
  "Trigger various kinds of crash to stress the crash handler. (specify \"pv\" for pure virtual call, \"ip\" for invalid parameter, or nothing for a regular access violation)"
  ;
  local_250e = 1;
  local_2508 = &ID_823905;
  local_2500 = ID_35679;
  local_24f0 = ID_65846;
  local_24d8 = "HangMainThread";
  local_24d0 = &ID_392439;
  local_24c0 = "Stall the main thread.";
  local_24b6 = 0;
  local_24b0 = &ID_823298;
  local_24a8 = ID_35679;
  local_2498 = ID_65846;
  local_2480 = "ForcePersistent";
  local_2478 = &ID_417639;
  local_2468 = "Force a reference to become persistent";
  local_245e = 0;
  local_2458 = 0;
  local_2450 = ID_67003;
  local_25a8 = 0;
  local_2598 = 0;
  local_2590 = 0;
  local_2578 = 0x26f;
  local_2568 = 0;
  local_2550 = 0;
  local_2540 = 0;
  local_2538 = 0;
  local_2520 = 0x13bf;
  local_2510 = 0;
  local_24f8 = 0;
  local_24e8 = 0;
  local_24e0 = 0;
  local_24c8 = 0x13bc;
  local_24b8 = 0;
  local_24a0 = 0;
  local_2490 = 0;
  local_2488 = 0;
  local_2470 = 0x270;
  local_2460 = 1;
  local_2448 = 0;
  local_2438 = 0;
  local_2440 = ID_65846;
  local_2428 = "PlayActionCamera";
  local_2420 = &ID_417546;
  local_2410 = "Play this action camera on the reference with a target reference";
  local_2406 = 3;
  local_2400 = &ID_823850;
  local_23f8 = ID_67004;
  local_23e8 = ID_65846;
  local_23d0 = "StopActionCamera";
  local_23c8 = &ID_417549;
  local_23b8 = "Stop the action camera";
  local_23ae = 0;
  local_23a8 = 0;
  local_23a0 = ID_67005;
  local_2390 = ID_65846;
  local_2378 = "ChangeStance";
  local_2370 = &ID_417552;
  local_2360 = "Change the actor\'s stance";
  local_2356 = 3;
  local_2350 = &ID_823692;
  local_2348 = ID_35679;
  local_2338 = ID_65846;
  local_2320 = "AuditionWwiseEvent";
  local_2318 = &ID_417555;
  local_2308 = "Set of commands for auditioning Wwise events.";
  local_22fe = 3;
  local_22f8 = &ID_823332;
  local_22f0 = ID_35677;
  local_22e0 = ID_65846;
  local_22c8 = "AuditionReverbForm";
  local_2430 = 0;
  local_2418 = 0x271;
  local_2408 = 0;
  local_23f0 = 0;
  local_23e0 = 0;
  local_23d8 = 0;
  local_23c0 = 0x272;
  local_23b0 = 0;
  local_2398 = 0;
  local_2388 = 0;
  local_2380 = 0;
  local_2368 = 0x273;
  local_2358 = 1;
  local_2340 = 0;
  local_2330 = 0;
  local_2328 = 0;
  local_2310 = 0x274;
  local_2300 = 0;
  local_22e8 = 0;
  local_22d8 = (undefined1  [16])0x0;
  local_22c0 = &ID_417558;
  local_22b0 = "Force a given Reverb form to be active.";
  local_22a6 = 1;
  local_22a0 = &ID_823892;
  local_2298 = ID_35677;
  local_2288 = ID_65846;
  local_2270 = "BuildAnimationData";
  local_2268 = &ID_417529;
  local_2258 = "Build the animation data for the actor";
  local_224e = 0;
  local_2248 = 0;
  local_2240 = ID_35679;
  local_2230 = ID_65846;
  local_2218 = "SwitchSkeleton";
  local_2210 = &ID_392439;
  local_2200 = "Toggles between standard and chargen skeletons for an actor.";
  local_21f6 = 1;
  local_21f0 = &ID_824163;
  local_21e8 = ID_67006;
  local_21d8 = ID_65846;
  local_21c0 = "GetHelloorGreeting";
  local_21b8 = &ID_392439;
  local_21a8 = 
  "Prints out the info id for actors hello/greeting to actor param. One of these should be the player."
  ;
  local_219e = 1;
  local_2198 = &ID_823524;
  local_2190 = ID_67007;
  local_2180 = ID_65846;
  local_2168 = "SetBoneTintRegion";
  local_2160 = &ID_417536;
  local_2150 = "Add bone tint data to an object\'s 3d given a region ID (integer) of that object.";
  local_2146 = 1;
  local_22b8 = 0x275;
  local_22a8 = 0;
  local_2290 = 0;
  local_2280 = (undefined1  [16])0x0;
  local_2260 = 0x277;
  local_2250 = 0;
  local_2238 = 0;
  local_2228 = 0;
  local_2220 = 0;
  local_2208 = 0x278;
  local_21f8 = 0;
  local_21e0 = 0;
  local_21d0 = 0;
  local_21c8 = 0;
  local_21b0 = 0x279;
  local_21a0 = 1;
  local_2188 = 0;
  local_2178 = 0;
  local_2170 = 0;
  local_2158 = 0x27a;
  local_2148 = 1;
  local_2130 = 0;
  local_2140 = &ID_824164;
  local_2138 = ID_35677;
  local_2128 = ID_65846;
  local_2110 = "SendDialogueEvent";
  local_2108 = &ID_417539;
  local_20f8 = "Sends a dialogue event for the selected and target actor";
  local_20ee = 1;
  local_20e8 = &ID_823524;
  local_20e0 = ID_67008;
  local_20d0 = ID_65846;
  local_20b8 = "SetForceSpeechChallengeAlwaysSucceed";
  local_20b0 = &ID_392439;
  local_20a0 = "player will always succeed at speech challenge";
  local_2096 = 1;
  local_2090 = &ID_824163;
  local_2088 = ID_67009;
  local_2078 = ID_65846;
  local_2060 = "SetForceSpeechChallengeAlwaysFail";
  local_2058 = &ID_392439;
  local_2048 = "player will always fail at speech challenge";
  local_203e = 1;
  local_2038 = &ID_824163;
  local_2030 = ID_67010;
  local_2020 = ID_65846;
  local_2008 = "RunMaterialsAnalysis";
  local_2000 = &ID_417578;
  local_1ff0 = "Compares the materials of the selected reference";
  local_1fe6 = 0;
  local_1fe0 = 0;
  local_1fd8 = ID_35677;
  local_1fc8 = ID_65846;
  local_2120 = 0;
  local_2118 = 0;
  local_2100 = 0x27b;
  local_20f0 = 1;
  local_20d8 = 0;
  local_20c8 = (undefined1  [16])0x0;
  local_20a8 = 0x27c;
  local_2098 = 0;
  local_2080 = 0;
  local_2070 = (undefined1  [16])0x0;
  local_2050 = 0x27d;
  local_2040 = 0;
  local_2028 = 0;
  local_2018 = (undefined1  [16])0x0;
  local_1ff8 = 0x27e;
  local_1fe8 = 1;
  local_1fd0 = 0;
  local_1fc0 = (undefined1  [16])0x0;
  local_1fb0 = "CaptureMessages";
  local_1fa8 = &ID_392439;
  local_1f98 = 
  "Captures DebugString, USER1 and USER2 messages using a Message Event Listener and sends the outout to CaptureMessage.lua"
  ;
  local_1f8e = 1;
  local_1f88 = &ID_824154;
  local_1f80 = ID_35677;
  local_1f70 = ID_65846;
  local_1f58 = "SetGpuMemoryPriority";
  local_1f50 = &ID_392439;
  local_1f40 = "Sets the GPU memory priority.";
  local_1f36 = 1;
  local_1f30 = &ID_824163;
  local_1f28 = ID_35677;
  local_1f18 = ID_65846;
  local_1f00 = "CaptureMessage";
  local_1ef8 = &ID_392439;
  local_1ee8 = "on to turn on else off";
  local_1ede = 1;
  local_1ed8 = &ID_824154;
  local_1ed0 = ID_35677;
  local_1ec0 = ID_65846;
  local_1ea8 = "ToggleTrijuice";
  local_1ea0 = &ID_417587;
  local_1e90 = 
  "Toggles Trijuicing in the renderer (may slightly degrade texture filtering quality in exchange for improved performance)."
  ;
  local_1e86 = 0;
  local_1e80 = 0;
  local_1e78 = ID_67011;
  local_1e68 = ID_65846;
  local_1e50 = "SetPresentThreshold";
  local_1e48 = &ID_417590;
  local_1e38 = 
  "Set percentage (0 - 100) of scanlines covered before swap threshold is hit: default 0 (always swap)"
  ;
  local_1e2e = 1;
  local_1fa0 = 0x27f;
  local_1f90 = 0;
  local_1f78 = 0;
  local_1f68 = (undefined1  [16])0x0;
  local_1f48 = 0x280;
  local_1f38 = 0;
  local_1f20 = 0;
  local_1f10 = 0;
  local_1f08 = 0;
  local_1ef0 = 0x281;
  local_1ee0 = 0;
  local_1ec8 = 0;
  local_1eb8 = (undefined1  [16])0x0;
  local_1e98 = 0x282;
  local_1e88 = 0;
  local_1e70 = 0;
  local_1e60 = (undefined1  [16])0x0;
  local_1e40 = 0x283;
  local_1e30 = 0;
  local_1e18 = 0;
  local_1e28 = &ID_824163;
  local_1e20 = ID_67012;
  local_1e10 = ID_65846;
  local_1df8 = "StartWorkshop";
  local_1df0 = "workshop";
  local_1de0 = "Enter Workshop mode if the player is within the buildable area of a Workshop.";
  local_1dd6 = 0;
  local_1dd0 = 0;
  local_1dc8 = ID_67014;
  local_1db8 = ID_65846;
  local_1da0 = "AddKeyword";
  local_1d98 = &ID_392439;
  local_1d88 = "Add the given keyword to the reference.";
  local_1d7e = 1;
  local_1d78 = &ID_823754;
  local_1d70 = ID_66406;
  local_1d60 = ID_65846;
  local_1d48 = "RemoveKeyword";
  local_1d40 = &ID_392439;
  local_1d30 = "Remove the given keyword on the reference.";
  local_1d26 = 1;
  local_1d20 = &ID_823754;
  local_1d18 = ID_66407;
  local_1d08 = ID_65846;
  local_1cf0 = "RemoveOutpost";
  local_1ce8 = &ID_392439;
  local_1cd8 = "Removes the given Outpost and all built items.";
  local_1cce = 0;
  local_1cc8 = 0;
  local_1cc0 = ID_67015;
  local_1cb0 = ID_65846;
  local_1c98 = "SetESRAMSetup";
  local_1e08 = (undefined1  [16])0x0;
  local_1de8 = 0x291;
  local_1dd8 = 0;
  local_1dc0 = 0;
  local_1db0 = (undefined1  [16])0x0;
  local_1d90 = 0x293;
  local_1d80 = 1;
  local_1d68 = 0;
  local_1d58 = (undefined1  [16])0x0;
  local_1d38 = 0x294;
  local_1d28 = 1;
  local_1d10 = 0;
  local_1d00 = (undefined1  [16])0x0;
  local_1ce0 = 0x296;
  local_1cd0 = 1;
  local_1cb8 = 0;
  local_1ca8 = (undefined1  [16])0x0;
  local_1c90 = "esram";
  local_1c80 = "Force specific ESRAM setup (-1 for automatic setup)";
  local_1c76 = 1;
  local_1c70 = &ID_824163;
  local_1c68 = ID_67018;
  local_1c58 = ID_65846;
  local_1c40 = "CallStackTraceDepth";
  local_1c38 = "trace";
  local_1c28 = "Set the callstack depth when tracing it.";
  local_1c1e = 1;
  local_1c18 = &ID_824164;
  local_1c10 = ID_67013;
  local_1c00 = ID_65846;
  local_1be8 = "CommandedActivate";
  local_1be0 = &ID_417736;
  local_1bd0 = "Commands selected actor to use a reference";
  local_1bc6 = 1;
  local_1bc0 = &ID_823474;
  local_1bb8 = ID_67020;
  local_1ba8 = ID_65846;
  local_1b90 = "EnableGalaxyMode";
  local_1b88 = &ID_392439;
  local_1b78 = "Enables/Disables galaxy mode.";
  local_1b6e = 1;
  local_1b68 = &ID_824163;
  local_1b60 = ID_67021;
  local_1b50 = ID_65846;
  local_1b38 = "ToggleStarFieldDebug";
  local_1b30 = &ID_417741;
  local_1b20 = "Toggles the StarField debug on or off";
  local_1b16 = 3;
  local_1b10 = &ID_823866;
  local_1c88 = 0x297;
  local_1c78 = 0;
  local_1c60 = 0;
  local_1c50 = (undefined1  [16])0x0;
  local_1c30 = 0x298;
  local_1c20 = 0;
  local_1c08 = 0;
  local_1bf8 = (undefined1  [16])0x0;
  local_1bd8 = 0x299;
  local_1bc8 = 1;
  local_1bb0 = 0;
  local_1ba0 = (undefined1  [16])0x0;
  local_1b80 = 0x29a;
  local_1b70 = 0;
  local_1b58 = 0;
  local_1b48 = (undefined1  [16])0x0;
  local_1b28 = 0x29b;
  local_1b18 = 0;
  local_1b00 = 0;
  local_1b08 = ID_35677;
  local_1af8 = ID_65846;
  local_1ae0 = "SetStarSystemScale";
  local_1ad8 = &ID_417744;
  local_1ac8 = "Sets the star system scale.";
  local_1abe = 1;
  local_1ab8 = &ID_824153;
  local_1ab0 = ID_67023;
  local_1aa0 = ID_65846;
  local_1a88 = "MoveToPlanet";
  local_1a80 = &ID_417747;
  local_1a70 = 
  "if target player ship, move to, or give path to pilot to <target> <1 to do full jump sequence>";
  local_1a66 = 2;
  local_1a60 = &ID_823298;
  local_1a58 = ID_67024;
  local_1a48 = ID_65846;
  local_1a30 = "CenterOnSpaceCell";
  local_1a28 = &ID_417750;
  local_1a18 = "move to the specified space cell, optionally specify a ship";
  local_1a0e = 2;
  local_1a08 = &ID_823390;
  local_1a00 = ID_35677;
  local_19f0 = ID_65846;
  local_19d8 = "SetOrbitSpeedScale";
  local_19d0 = &ID_417721;
  local_19c0 = "Sets global orbit speed scale";
  local_19b6 = 1;
  local_19b0 = &ID_824153;
  local_19a8 = ID_67025;
  local_1998 = ID_65846;
  local_1980 = "InstanceNamingRules";
  local_1af0 = (undefined1  [16])0x0;
  local_1ad0 = 0x29d;
  local_1ac0 = 0;
  local_1aa8 = 0;
  local_1a98 = (undefined1  [16])0x0;
  local_1a78 = 0x29e;
  local_1a68 = 0;
  local_1a50 = 0;
  local_1a40 = (undefined1  [16])0x0;
  local_1a20 = 0x2ee;
  local_1a10 = 0;
  local_19f8 = 0;
  local_19e8 = (undefined1  [16])0x0;
  local_19c8 = 0x29f;
  local_19b8 = 0;
  local_19a0 = 0;
  local_1990 = (undefined1  [16])0x0;
  local_1978 = &ID_417724;
  local_1968 = "Export instance naming rule data to file INRExport.txt";
  local_195e = 0;
  local_1958 = 0;
  local_1950 = ID_67026;
  local_1940 = ID_65846;
  local_1928 = "GetOrbisModInfo";
  local_1920 = &ID_392439;
  local_1910 = "Prints info relating to Orbis mod game data files.";
  local_1906 = 0;
  local_1900 = 0;
  local_18f8 = ID_35677;
  local_18e8 = ID_65846;
  local_18d0 = "ToggleSceneDebug";
  local_18c8 = &ID_392439;
  local_18b8 = "show debug state for scene";
  local_18ae = 1;
  local_18a8 = &ID_823784;
  local_18a0 = ID_66959;
  local_1890 = ID_65846;
  local_1878 = "SetFarClip";
  local_1870 = &ID_417731;
  local_1860 = "Set far clip value. (-1 to clear override)";
  local_1856 = 1;
  local_1850 = &ID_824153;
  local_1848 = ID_67027;
  local_1838 = ID_65846;
  local_1820 = "RecordScene";
  local_1818 = &ID_392439;
  local_1808 = "Capture screen shots of scene. (Scene EditorID, [FPS 60 default])";
  local_17fe = 2;
  local_17f8 = &ID_823789;
  local_1970 = 0x2a0;
  local_1960 = 0;
  local_1948 = 0;
  local_1938 = (undefined1  [16])0x0;
  local_1918 = 0x2a1;
  local_1908 = 0;
  local_18f0 = 0;
  local_18e0 = (undefined1  [16])0x0;
  local_18c0 = 0x2a2;
  local_18b0 = 0;
  local_1898 = 0;
  local_1888 = 0;
  local_1880 = 0;
  local_1868 = 0x2a3;
  local_1858 = 0;
  local_1840 = 0;
  local_1830 = (undefined1  [16])0x0;
  local_1810 = 0x2a5;
  local_1800 = 0;
  local_17f0 = ID_35677;
  local_17e0 = ID_65846;
  local_17c8 = "LandOnPlanet";
  local_17c0 = &ID_417735;
  local_17b0 = "Land on a planet. (lop <planetname> <lon> <lat> <deg or rad>)";
  local_17a6 = 4;
  local_17a0 = &ID_823901;
  local_1798 = ID_35677;
  local_1788 = ID_65846;
  local_1770 = "TakeOffToSpace";
  local_1768 = &ID_417770;
  local_1758 = "Take off to space.";
  local_174e = 0;
  local_1748 = 0;
  local_1740 = ID_35677;
  local_1730 = ID_65846;
  local_1718 = "PreviewBodyResources";
  local_1710 = &ID_417773;
  local_1700 = "Previews resources for a planet.";
  local_16f6 = 2;
  local_16f0 = &ID_823308;
  local_16e8 = ID_67029;
  local_16d8 = ID_65846;
  local_16c0 = "SendAffinityEvent";
  local_16b8 = "runaf";
  local_16a8 = "(AffinityEvent [ObjRef]) Run an affinity event on an optional object reference.";
  local_169e = 2;
  local_1698 = &ID_823427;
  local_1690 = ID_35677;
  local_1680 = ID_65846;
  local_1668 = "AddPower";
  local_1660 = &ID_392439;
  local_17e8 = 0;
  local_17d8 = (undefined1  [16])0x0;
  local_17b8 = 0x2a6;
  local_17a8 = 0;
  local_1790 = 0;
  local_1780 = (undefined1  [16])0x0;
  local_1760 = 0x2a7;
  local_1750 = 0;
  local_1738 = 0;
  local_1728 = (undefined1  [16])0x0;
  local_1708 = 0x2a8;
  local_16f8 = 0;
  local_16e0 = 0;
  local_16d0 = (undefined1  [16])0x0;
  local_16b0 = 0x2a9;
  local_16a0 = 0;
  local_1688 = 0;
  local_1678 = (undefined1  [16])0x0;
  local_1658 = 0x2aa;
  local_1648 = 1;
  local_1650 = "AddPower <part> #";
  local_1646 = 2;
  local_1640 = &ID_823308;
  local_1638 = ID_67031;
  local_1628 = ID_65846;
  local_1610 = "RemovePower";
  local_1608 = &ID_392439;
  local_15f8 = "RemovePower <part> #";
  local_15ee = 2;
  local_15e8 = &ID_823308;
  local_15e0 = ID_67032;
  local_15d0 = ID_65846;
  local_15b8 = "MatlockCapture";
  local_15b0 = "matlock";
  local_15a0 = "Force matlock to realize a capture.";
  local_1596 = 1;
  local_1590 = &ID_823905;
  local_1588 = ID_35677;
  local_1578 = ID_65846;
  local_1560 = "ToggleSnapNodeMarkers";
  local_1558 = &ID_417754;
  local_1548 = "Toggle snap node markers.";
  local_153e = 0;
  local_1538 = 0;
  local_1530 = ID_35679;
  local_1520 = ID_65846;
  local_1508 = "SetVoiceType";
  local_1500 = &ID_417757;
  local_14f0 = "Set an override voice type on an actor";
  local_14e6 = 1;
  local_14e0 = &ID_823736;
  local_14d8 = ID_67019;
  local_1630 = 0;
  local_1620 = (undefined1  [16])0x0;
  local_1600 = 0x2ab;
  local_15f0 = 1;
  local_15d8 = 0;
  local_15c8 = (undefined1  [16])0x0;
  local_15a8 = 0x2ac;
  local_1598 = 0;
  local_1580 = 0;
  local_1570 = (undefined1  [16])0x0;
  local_1550 = 0x2ad;
  local_1540 = 0;
  local_1528 = 0;
  local_1518 = (undefined1  [16])0x0;
  local_14f8 = 0x2ae;
  local_14e8 = 0;
  local_14d0 = 0;
  local_14a0 = 0x2af;
  local_14c8 = ID_65846;
  local_14b0 = "AddWorldSpaceToPlanet";
  local_14a8 = &ID_417760;
  local_1498 = "Adds a world space to a planet.";
  local_148e = 6;
  local_1488 = &ID_823369;
  local_1480 = ID_35677;
  local_1470 = ID_65846;
  local_1458 = "AddWorldSpaceToPlanetBiome";
  local_1450 = &ID_417763;
  local_1440 = "Adds a world space to a planet\'s biome.";
  local_1436 = 5;
  local_1430 = &ID_823407;
  local_1428 = ID_67030;
  local_1418 = ID_65846;
  local_1400 = "DebugDataProvider";
  local_13f8 = &ID_417766;
  local_13e8 = "Set the name of the UI Data Provider we want to debug";
  local_13de = 1;
  local_13d8 = &ID_824154;
  local_13d0 = ID_35679;
  local_13c0 = ID_65846;
  local_13a8 = "LoadAll3D";
  local_13a0 = "LoadAll";
  local_1390 = "Load all queued 3D";
  local_1386 = 0;
  local_1380 = 0;
  local_1378 = ID_67042;
  local_1368 = ID_65846;
  local_1350 = "PrintAllMenus";
  local_1348 = &ID_417676;
  local_1338 = "Print all active menus";
  local_14c0 = (undefined1  [16])0x0;
  local_1490 = 0;
  local_1478 = 0;
  local_1468 = (undefined1  [16])0x0;
  local_1448 = 0x316;
  local_1438 = 0;
  local_1420 = 0;
  local_1410 = (undefined1  [16])0x0;
  local_13f0 = 0x2b0;
  local_13e0 = 0;
  local_13c8 = 0;
  local_13b8 = (undefined1  [16])0x0;
  local_1398 = 0x2b1;
  local_1388 = 0;
  local_1370 = 0;
  local_1360 = (undefined1  [16])0x0;
  local_1340 = 0x2b2;
  local_1330 = 0;
  local_132e = 0;
  local_1328 = 0;
  local_1320 = ID_67043;
  local_1310 = ID_65846;
  local_12f8 = "PrintAllInputContexts";
  local_12f0 = &ID_417679;
  local_12e0 = "Print the input context stack";
  local_12d6 = 0;
  local_12d0 = 0;
  local_12c8 = ID_35677;
  local_12b8 = ID_65846;
  local_12a0 = "AddPlotToBody";
  local_1298 = "AddPlot";
  local_1288 = "Plot a route to this body";
  local_127e = 1;
  local_1278 = &ID_824154;
  local_1270 = ID_67044;
  local_1260 = ID_65846;
  local_1248 = "ReloadFaceData";
  local_1240 = &ID_417685;
  local_1230 = "Reload face data";
  local_1226 = 0;
