=== ID_7980 / ID_7980 @ 1400b22f0 ===
1400b22f0  PUSH RBP
1400be20f  MOV qword ptr [RBP + 0x84a8],RAX
1400be216  MOV EAX,0x5
1400be21b  MOV word ptr [RBP + 0x84b2],AX
1400be222  LEA RAX,[0x1459134e0]
1400be229  MOV qword ptr [RBP + 0x84b8],RAX
1400be230  LEA RAX,[0x140c7ce40]
1400be237  MOV qword ptr [RBP + 0x84c0],RAX
1400be23e  LEA RAX,[0x140c17680]
1400be245  MOV qword ptr [RBP + 0x84d0],RAX
1400be24c  LEA RAX,[0x144bbc058]
1400be253  MOV qword ptr [RBP + 0x84e8],RAX
1400be25a  LEA RAX,[0x144bbc050]
1400be261  MOV qword ptr [RBP + 0x84f0],RAX
1400be268  LEA RAX,[0x144bbc080]
1400be26f  MOV qword ptr [RBP + 0x8500],RAX
1400be276  MOV EAX,0x1
1400be27b  MOV word ptr [RBP + 0x850a],AX
1400be282  LEA RAX,[0x1459166f0]
1400be289  MOV qword ptr [RBP + 0x8510],RAX
1400be290  LEA RAX,[0x1402b7970]
1400be297  MOV qword ptr [RBP + 0x8518],RAX
1400be29e  LEA RAX,[0x140c17680]
1400be2a5  MOV qword ptr [RBP + 0x8528],RAX
1400be2ac  LEA RAX,[0x144bbc070]
1400be2b3  MOV qword ptr [RBP + 0x8540],RAX
1400be2ba  LEA RAX,[0x144bbc0d0]
1400be2c1  MOV qword ptr [RBP + 0x8548],RAX
1400be2c8  LEA RAX,[0x144bbc0b8]
1400be2cf  MOV qword ptr [RBP + 0x8558],RAX
1400be2d6  XOR EAX,EAX
1400be2d8  MOV word ptr [RBP + 0x8562],AX
1400be2df  MOV qword ptr [RBP + 0x8568],RAX
1400be2e6  LEA RAX,[0x140c7e2f0]
1400be2ed  MOV qword ptr [RBP + 0x8570],RAX
1400be2f4  LEA RAX,[0x140c17680]
1400be2fb  MOV qword ptr [RBP + 0x8580],RAX
1400be302  LEA RAX,[0x144bbc0e0]
1400be309  MOV qword ptr [RBP + 0x8598],RAX
1400be310  LEA RAX,[0x144bbc0d8]
1400be317  MOV qword ptr [RBP + 0x85a0],RAX
1400be31e  LEA RAX,[0x144bbc108]
1400be325  MOV qword ptr [RBP + 0x85b0],RAX
1400be32c  VMOVUPS xmmword ptr [RBP + 0x8428],XMM0
1400be334  MOV byte ptr [RBP + 0x8458],0x0
1400be33b  MOV byte ptr [RBP + 0x8470],0x0
1400be342  VMOVUPS xmmword ptr [RBP + 0x8480],XMM0
1400be34a  MOV dword ptr [RBP + 0x84a0],0x316
1400be354  MOV byte ptr [RBP + 0x84b0],0x0
1400be35b  MOV byte ptr [RBP + 0x84c8],0x0
1400be362  VMOVUPS xmmword ptr [RBP + 0x84d8],XMM0
1400be36a  MOV dword ptr [RBP + 0x84f8],0x2b0
1400be374  MOV byte ptr [RBP + 0x8508],0x0
1400be37b  MOV byte ptr [RBP + 0x8520],0x0
1400be382  VMOVUPS xmmword ptr [RBP + 0x8530],XMM0
1400be38a  MOV dword ptr [RBP + 0x8550],0x2b1
1400be394  MOV byte ptr [RBP + 0x8560],0x0
1400be39b  MOV byte ptr [RBP + 0x8578],0x0
1400be3a2  VMOVUPS xmmword ptr [RBP + 0x8588],XMM0
1400be3aa  MOV dword ptr [RBP + 0x85a8],0x2b2
1400be3b4  XOR EAX,EAX
1400be3b6  MOV byte ptr [RBP + 0x85b8],0x0
1400be3bd  MOV word ptr [RBP + 0x85ba],AX
1400be3c4  MOV qword ptr [RBP + 0x85c0],RAX
1400be3cb  LEA RAX,[0x140c7e310]
1400be3d2  MOV qword ptr [RBP + 0x85c8],RAX
1400be3d9  LEA RAX,[0x140c17680]
1400be3e0  MOV qword ptr [RBP + 0x85d8],RAX
1400be3e7  LEA RAX,[0x144bbc0f0]
1400be3ee  MOV qword ptr [RBP + 0x85f0],RAX
1400be3f5  LEA RAX,[0x144bbb808]
1400be3fc  MOV qword ptr [RBP + 0x85f8],RAX
1400be403  LEA RAX,[0x144bbb7e8]
1400be40a  MOV qword ptr [RBP + 0x8608],RAX
1400be411  XOR EAX,EAX
1400be413  MOV word ptr [RBP + 0x8612],AX
1400be41a  MOV qword ptr [RBP + 0x8618],RAX
1400be421  LEA RAX,[0x1402b7950]
1400be428  MOV qword ptr [RBP + 0x8620],RAX
1400be42f  LEA RAX,[0x140c17680]
1400be436  MOV qword ptr [RBP + 0x8630],RAX
1400be43d  LEA RAX,[0x144bbb818]
1400be444  MOV qword ptr [RBP + 0x8648],RAX
1400be44b  LEA RAX,[0x144bbb810]
1400be452  MOV qword ptr [RBP + 0x8650],RAX
1400be459  LEA RAX,[0x144bbb838]
1400be460  MOV qword ptr [RBP + 0x8660],RAX
1400be467  MOV EAX,0x1
1400be46c  MOV word ptr [RBP + 0x866a],AX
1400be473  LEA RAX,[0x1459166f0]
1400be47a  MOV qword ptr [RBP + 0x8670],RAX
1400be481  LEA RAX,[0x140c7e480]
1400be488  MOV qword ptr [RBP + 0x8678],RAX
1400be48f  LEA RAX,[0x140c17680]
1400be496  MOV qword ptr [RBP + 0x8688],RAX
1400be49d  LEA RAX,[0x144bbb828]
1400be4a4  MOV qword ptr [RBP + 0x86a0],RAX
1400be4ab  LEA RAX,[0x144bbb86c]
1400be4b2  MOV qword ptr [RBP + 0x86a8],RAX
1400be4b9  LEA RAX,[0x144bbb858]
1400be4c0  MOV qword ptr [RBP + 0x86b8],RAX
1400be4c7  XOR EAX,EAX
1400be4c9  MOV word ptr [RBP + 0x86c2],AX
1400be4d0  MOV qword ptr [RBP + 0x86c8],RAX
1400be4d7  LEA RAX,[0x140c7e9d0]
1400be4de  MOV qword ptr [RBP + 0x86d0],RAX
1400be4e5  LEA RAX,[0x140c17680]
1400be4ec  MOV qword ptr [RBP + 0x86e0],RAX
1400be4f3  LEA RAX,[0x144bbb878]
1400be4fa  MOV qword ptr [RBP + 0x86f8],RAX
1400be501  LEA RAX,[0x144bbb870]
1400be508  MOV qword ptr [RBP + 0x8700],RAX
1400be50f  LEA RAX,[0x144bbb898]
1400be516  MOV qword ptr [RBP + 0x8710],RAX
1400be51d  MOV EAX,0x1
1400be522  MOV word ptr [RBP + 0x871a],AX
1400be529  LEA RAX,[0x1459166e0]
1400be530  MOV qword ptr [RBP + 0x8720],RAX
1400be537  LEA RAX,[0x140c7ea90]
1400be53e  MOV qword ptr [RBP + 0x8728],RAX
1400be545  LEA RAX,[0x140c17680]
1400be54c  MOV qword ptr [RBP + 0x8738],RAX
1400be553  LEA RAX,[0x144bbb888]
1400be55a  MOV byte ptr [RBP + 0x85d0],0x0
1400be561  VMOVUPS xmmword ptr [RBP + 0x85e0],XMM0
1400be569  MOV dword ptr [RBP + 0x8600],0x2b3
1400be573  MOV byte ptr [RBP + 0x8610],0x0
1400be57a  MOV byte ptr [RBP + 0x8628],0x0
1400be581  VMOVUPS xmmword ptr [RBP + 0x8638],XMM0
1400be589  MOV dword ptr [RBP + 0x8658],0x2b4
1400be593  MOV byte ptr [RBP + 0x8668],0x0
1400be59a  MOV byte ptr [RBP + 0x8680],0x0
1400be5a1  VMOVUPS xmmword ptr [RBP + 0x8690],XMM0
1400be5a9  MOV dword ptr [RBP + 0x86b0],0x2b5
1400be5b3  MOV byte ptr [RBP + 0x86c0],0x0
1400be5ba  MOV byte ptr [RBP + 0x86d8],0x0
1400be5c1  VMOVUPS xmmword ptr [RBP + 0x86e8],XMM0
1400be5c9  MOV dword ptr [RBP + 0x8708],0x2b6
1400be5d3  MOV byte ptr [RBP + 0x8718],0x0
1400be5da  MOV byte ptr [RBP + 0x8730],0x0
1400be5e1  VMOVUPS xmmword ptr [RBP + 0x8740],XMM0
1400be5e9  MOV qword ptr [RBP + 0x8750],RAX
1400be5f0  LEA RAX,[0x144bbb8ec]
1400be5f7  MOV qword ptr [RBP + 0x8758],RAX
1400be5fe  LEA RAX,[0x144bbb8c8]
1400be605  MOV qword ptr [RBP + 0x8768],RAX
1400be60c  MOV EAX,0x2
1400be611  MOV word ptr [RBP + 0x8772],AX
1400be618  LEA RAX,[0x145912f08]
1400be61f  MOV qword ptr [RBP + 0x8778],RAX
1400be626  LEA RAX,[0x1402b7950]
1400be62d  MOV qword ptr [RBP + 0x8780],RAX
1400be634  LEA RAX,[0x140c17680]
1400be63b  MOV qword ptr [RBP + 0x8790],RAX
1400be642  LEA RAX,[0x144bbb8f8]
1400be649  MOV qword ptr [RBP + 0x87a8],RAX
1400be650  LEA RAX,[0x144bbb8f0]
1400be657  MOV qword ptr [RBP + 0x87b0],RAX
1400be65e  LEA RAX,[0x144bbb6b0]
1400be665  MOV qword ptr [RBP + 0x87c0],RAX
1400be66c  MOV EAX,0x2
1400be671  MOV word ptr [RBP + 0x87ca],AX
1400be678  LEA RAX,[0x145912f08]
1400be67f  MOV qword ptr [RBP + 0x87d0],RAX
1400be686  LEA RAX,[0x1402b7950]
1400be68d  MOV qword ptr [RBP + 0x87d8],RAX
1400be694  LEA RAX,[0x140c17680]
1400be69b  MOV qword ptr [RBP + 0x87e8],RAX
1400be6a2  LEA RAX,[0x144bbb698]
1400be6a9  MOV qword ptr [RBP + 0x8800],RAX
1400be6b0  LEA RAX,[0x144bbb6f0]
1400be6b7  MOV qword ptr [RBP + 0x8808],RAX
1400be6be  LEA RAX,[0x144bbb6d8]
1400be6c5  MOV qword ptr [RBP + 0x8818],RAX
1400be6cc  XOR EAX,EAX
1400be6ce  MOV word ptr [RBP + 0x8822],AX
1400be6d5  MOV qword ptr [RBP + 0x8828],RAX
1400be6dc  LEA RAX,[0x1402b7950]
1400be6e3  MOV qword ptr [RBP + 0x8830],RAX
1400be6ea  LEA RAX,[0x140c17680]
1400be6f1  MOV qword ptr [RBP + 0x8840],RAX
1400be6f8  LEA RAX,[0x144bbb6f8]
1400be6ff  MOV qword ptr [RBP + 0x8858],RAX
1400be706  LEA RAX,[0x144bbb6f4]
1400be70d  MOV qword ptr [RBP + 0x8860],RAX
1400be714  LEA RAX,[0x144bbb728]
1400be71b  MOV qword ptr [RBP + 0x8870],RAX
1400be722  MOV EAX,0x1
1400be727  MOV word ptr [RBP + 0x887a],AX
1400be72e  LEA RAX,[0x1459166f0]
1400be735  MOV qword ptr [RBP + 0x8880],RAX
1400be73c  LEA RAX,[0x1402b7950]
1400be743  MOV qword ptr [RBP + 0x8888],RAX
1400be74a  LEA RAX,[0x140c17680]
1400be751  MOV qword ptr [RBP + 0x8898],RAX
1400be758  LEA RAX,[0x144bbb710]
1400be75f  MOV qword ptr [RBP + 0x88b0],RAX
1400be766  LEA RAX,[0x144bbb75c]
1400be76d  MOV qword ptr [RBP + 0x88b8],RAX
1400be774  LEA RAX,[0x144bbb740]
1400be77b  MOV qword ptr [RBP + 0x88c8],RAX
1400be782  MOV EAX,0x2
1400be787  MOV word ptr [RBP + 0x88d2],AX
1400be78e  LEA RAX,[0x145916720]
1400be795  MOV dword ptr [RBP + 0x8760],0x2b7
1400be79f  MOV byte ptr [RBP + 0x8770],0x0
1400be7a6  MOV byte ptr [RBP + 0x8788],0x0
1400be7ad  VMOVUPS xmmword ptr [RBP + 0x8798],XMM0
1400be7b5  MOV dword ptr [RBP + 0x87b8],0x2d9
1400be7bf  MOV byte ptr [RBP + 0x87c8],0x0
1400be7c6  MOV byte ptr [RBP + 0x87e0],0x0
1400be7cd  VMOVUPS xmmword ptr [RBP + 0x87f0],XMM0
1400be7d5  MOV dword ptr [RBP + 0x8810],0x2b8
1400be7df  MOV byte ptr [RBP + 0x8820],0x0
1400be7e6  MOV byte ptr [RBP + 0x8838],0x0
1400be7ed  VMOVUPS xmmword ptr [RBP + 0x8848],XMM0
1400be7f5  MOV dword ptr [RBP + 0x8868],0x2b9
1400be7ff  MOV byte ptr [RBP + 0x8878],0x0
1400be806  MOV byte ptr [RBP + 0x8890],0x0
1400be80d  VMOVUPS xmmword ptr [RBP + 0x88a0],XMM0
1400be815  MOV dword ptr [RBP + 0x88c0],0x2ba
1400be81f  MOV byte ptr [RBP + 0x88d0],0x0
1400be826  MOV qword ptr [RBP + 0x88d8],RAX
1400be82d  LEA RAX,[0x1402b7950]
1400be834  MOV qword ptr [RBP + 0x88e0],RAX
1400be83b  LEA RAX,[0x140c17680]
1400be842  MOV qword ptr [RBP + 0x88f0],RAX
1400be849  LEA RAX,[0x144bbb768]
1400be850  MOV qword ptr [RBP + 0x8908],RAX
1400be857  LEA RAX,[0x144bbb760]
1400be85e  MOV qword ptr [RBP + 0x8910],RAX
1400be865  LEA RAX,[0x144bbb7a0]
1400be86c  MOV qword ptr [RBP + 0x8920],RAX
1400be873  MOV EAX,0x2
1400be878  MOV word ptr [RBP + 0x892a],AX
1400be87f  LEA RAX,[0x145916720]
1400be886  MOV qword ptr [RBP + 0x8930],RAX
1400be88d  LEA RAX,[0x1402b7950]
1400be894  MOV qword ptr [RBP + 0x8938],RAX
1400be89b  LEA RAX,[0x140c17680]
1400be8a2  MOV qword ptr [RBP + 0x8948],RAX
1400be8a9  LEA RAX,[0x144bbb780]
1400be8b0  MOV qword ptr [RBP + 0x8960],RAX
1400be8b7  LEA RAX,[0x144bbb7e4]
1400be8be  MOV qword ptr [RBP + 0x8968],RAX
1400be8c5  LEA RAX,[0x144bbb7c0]
1400be8cc  MOV qword ptr [RBP + 0x8978],RAX
1400be8d3  XOR EAX,EAX
1400be8d5  MOV word ptr [RBP + 0x8982],AX
1400be8dc  MOV qword ptr [RBP + 0x8988],RAX
1400be8e3  LEA RAX,[0x1402b7950]
1400be8ea  MOV qword ptr [RBP + 0x8990],RAX
1400be8f1  LEA RAX,[0x140c17680]
1400be8f8  MOV qword ptr [RBP + 0x89a0],RAX
1400be8ff  LEA RAX,[0x144bbbaf8]
1400be906  MOV qword ptr [RBP + 0x89b8],RAX
1400be90d  LEA RAX,[0x144bbbaf0]
1400be914  MOV qword ptr [RBP + 0x89c0],RAX
1400be91b  LEA RAX,[0x144bbbb28]
1400be922  MOV qword ptr [RBP + 0x89d0],RAX
1400be929  XOR EAX,EAX
1400be92b  MOV word ptr [RBP + 0x89da],AX
1400be932  MOV qword ptr [RBP + 0x89e0],RAX
1400be939  LEA RAX,[0x1402b7950]
1400be940  MOV qword ptr [RBP + 0x89e8],RAX
1400be947  LEA RAX,[0x140c17680]
1400be94e  MOV qword ptr [RBP + 0x89f8],RAX
1400be955  LEA RAX,[0x144bbbb10]
1400be95c  MOV qword ptr [RBP + 0x8a10],RAX
1400be963  LEA RAX,[0x144bbbb5c]
1400be96a  MOV qword ptr [RBP + 0x8a18],RAX
1400be971  LEA RAX,[0x144bbbb40]
1400be978  MOV qword ptr [RBP + 0x8a28],RAX
1400be97f  MOV EAX,0x1
1400be984  MOV word ptr [RBP + 0x8a32],AX
1400be98b  LEA RAX,[0x145916780]
1400be992  MOV qword ptr [RBP + 0x8a38],RAX
1400be999  LEA RAX,[0x1402b7950]
1400be9a0  MOV qword ptr [RBP + 0x8a40],RAX
1400be9a7  LEA RAX,[0x140c17680]
1400be9ae  MOV qword ptr [RBP + 0x8a50],RAX
1400be9b5  LEA RAX,[0x144bbbb68]
1400be9bc  MOV qword ptr [RBP + 0x8a68],RAX
1400be9c3  LEA RAX,[0x144bbbb60]
1400be9ca  MOV qword ptr [RBP + 0x8a70],RAX
1400be9d1  MOV byte ptr [RBP + 0x88e8],0x0
1400be9d8  VMOVUPS xmmword ptr [RBP + 0x88f8],XMM0
1400be9e0  MOV dword ptr [RBP + 0x8918],0x2bb
1400be9ea  MOV byte ptr [RBP + 0x8928],0x0
1400be9f1  MOV byte ptr [RBP + 0x8940],0x0
1400be9f8  VMOVUPS xmmword ptr [RBP + 0x8950],XMM0
1400bea00  MOV dword ptr [RBP + 0x8970],0x2bc
1400bea0a  MOV byte ptr [RBP + 0x8980],0x0
1400bea11  MOV byte ptr [RBP + 0x8998],0x0
1400bea18  VMOVUPS xmmword ptr [RBP + 0x89a8],XMM0
1400bea20  MOV dword ptr [RBP + 0x89c8],0x2bd
1400bea2a  MOV byte ptr [RBP + 0x89d8],0x0
1400bea31  MOV byte ptr [RBP + 0x89f0],0x0
1400bea38  VMOVUPS xmmword ptr [RBP + 0x8a00],XMM0
1400bea40  MOV dword ptr [RBP + 0x8a20],0x2be
1400bea4a  MOV byte ptr [RBP + 0x8a30],0x0
1400bea51  MOV byte ptr [RBP + 0x8a48],0x0
1400bea58  VMOVUPS xmmword ptr [RBP + 0x8a58],XMM0
1400bea60  LEA RAX,[0x144bbbb98]
1400bea67  MOV dword ptr [RBP + 0x8a78],0x2bf
1400bea71  MOV qword ptr [RBP + 0x8a80],RAX
1400bea78  MOV EAX,0x1
1400bea7d  MOV word ptr [RBP + 0x8a8a],AX
1400bea84  LEA RAX,[0x145915410]
1400bea8b  MOV qword ptr [RBP + 0x8a90],RAX
1400bea92  LEA RAX,[0x140c7ec00]
1400bea99  MOV qword ptr [RBP + 0x8a98],RAX
1400beaa0  LEA RAX,[0x140c17680]
1400beaa7  MOV qword ptr [RBP + 0x8aa8],RAX
1400beaae  LEA RAX,[0x144bbbb80]
1400beab5  MOV qword ptr [RBP + 0x8ac0],RAX
1400beabc  LEA RAX,[0x144bbbbd8]
1400beac3  MOV qword ptr [RBP + 0x8ac8],RAX
1400beaca  LEA RAX,[0x144bbbbb8]
1400bead1  MOV qword ptr [RBP + 0x8ad8],RAX
1400bead8  XOR EAX,EAX
1400beada  MOV word ptr [RBP + 0x8ae2],AX
1400beae1  MOV qword ptr [RBP + 0x8ae8],RAX
1400beae8  LEA RAX,[0x140c7ed60]
1400beaef  MOV qword ptr [RBP + 0x8af0],RAX
1400beaf6  LEA RAX,[0x140c17680]
1400beafd  MOV qword ptr [RBP + 0x8b00],RAX
1400beb04  LEA RAX,[0x144bbbbe8]
1400beb0b  MOV qword ptr [RBP + 0x8b18],RAX
1400beb12  LEA RAX,[0x144bbbbe0]
1400beb19  MOV qword ptr [RBP + 0x8b20],RAX
1400beb20  LEA RAX,[0x144bbbc20]
1400beb27  MOV qword ptr [RBP + 0x8b30],RAX
1400beb2e  XOR EAX,EAX
1400beb30  MOV word ptr [RBP + 0x8b3a],AX
1400beb37  MOV qword ptr [RBP + 0x8b40],RAX
1400beb3e  LEA RAX,[0x140c7edf0]
1400beb45  MOV qword ptr [RBP + 0x8b48],RAX
1400beb4c  LEA RAX,[0x140c17680]
1400beb53  MOV qword ptr [RBP + 0x8b58],RAX
1400beb5a  LEA RAX,[0x144bbbc00]
1400beb61  MOV qword ptr [RBP + 0x8b70],RAX
1400beb68  LEA RAX,[0x144bbb928]
1400beb6f  MOV qword ptr [RBP + 0x8b78],RAX
1400beb76  LEA RAX,[0x144bbb908]
1400beb7d  MOV qword ptr [RBP + 0x8b88],RAX
1400beb84  XOR EAX,EAX
1400beb86  MOV word ptr [RBP + 0x8b92],AX
1400beb8d  MOV qword ptr [RBP + 0x8b98],RAX
1400beb94  LEA RAX,[0x140c7ee70]
1400beb9b  MOV qword ptr [RBP + 0x8ba0],RAX
1400beba2  LEA RAX,[0x140c17680]
1400beba9  MOV qword ptr [RBP + 0x8bb0],RAX
1400bebb0  LEA RAX,[0x144bbb938]
1400bebb7  MOV qword ptr [RBP + 0x8bc8],RAX
1400bebbe  LEA RAX,[0x144bbb930]
1400bebc5  MOV qword ptr [RBP + 0x8bd0],RAX
1400bebcc  LEA RAX,[0x144bbb960]
1400bebd3  MOV qword ptr [RBP + 0x8be0],RAX
1400bebda  MOV EAX,0x1
1400bebdf  MOV word ptr [RBP + 0x8bea],AX
1400bebe6  LEA RAX,[0x145915410]
1400bebed  MOV qword ptr [RBP + 0x8bf0],RAX
1400bebf4  LEA RAX,[0x1402b7950]
1400bebfb  MOV qword ptr [RBP + 0x8bf8],RAX
1400bec02  LEA RAX,[0x140c17680]
1400bec09  MOV byte ptr [RBP + 0x8a88],0x0
1400bec10  MOV byte ptr [RBP + 0x8aa0],0x0
1400bec17  VMOVUPS xmmword ptr [RBP + 0x8ab0],XMM0
1400bec1f  MOV dword ptr [RBP + 0x8ad0],0x2c0
1400bec29  MOV byte ptr [RBP + 0x8ae0],0x0
1400bec30  MOV byte ptr [RBP + 0x8af8],0x0
1400bec37  VMOVUPS xmmword ptr [RBP + 0x8b08],XMM0
1400bec3f  MOV dword ptr [RBP + 0x8b28],0x2c1
1400bec49  MOV byte ptr [RBP + 0x8b38],0x0
1400bec50  MOV byte ptr [RBP + 0x8b50],0x0
1400bec57  VMOVUPS xmmword ptr [RBP + 0x8b60],XMM0
1400bec5f  MOV dword ptr [RBP + 0x8b80],0x2c2
1400bec69  MOV byte ptr [RBP + 0x8b90],0x0
1400bec70  MOV byte ptr [RBP + 0x8ba8],0x0
1400bec77  VMOVUPS xmmword ptr [RBP + 0x8bb8],XMM0
1400bec7f  MOV dword ptr [RBP + 0x8bd8],0x2c3
1400bec89  MOV byte ptr [RBP + 0x8be8],0x0
1400bec90  MOV byte ptr [RBP + 0x8c00],0x0
1400bec97  MOV qword ptr [RBP + 0x8c08],RAX
1400bec9e  LEA RAX,[0x144bbb950]
1400beca5  MOV qword ptr [RBP + 0x8c20],RAX
1400becac  LEA RAX,[0x144af8430]
1400becb3  MOV qword ptr [RBP + 0x8c28],RAX
1400becba  LEA RAX,[0x144bbb990]
1400becc1  MOV qword ptr [RBP + 0x8c38],RAX
1400becc8  MOV EAX,0x1
1400beccd  MOV word ptr [RBP + 0x8c42],AX
1400becd4  LEA RAX,[0x1459166f0]
1400becdb  MOV qword ptr [RBP + 0x8c48],RAX
1400bece2  LEA RAX,[0x140c7ef00]
1400bece9  MOV qword ptr [RBP + 0x8c50],RAX
1400becf0  LEA RAX,[0x140c17680]
1400becf7  MOV qword ptr [RBP + 0x8c60],RAX
1400becfe  LEA RAX,[0x144bbb980]
1400bed05  MOV qword ptr [RBP + 0x8c78],RAX
1400bed0c  LEA RAX,[0x144bbb9d0]
1400bed13  MOV qword ptr [RBP + 0x8c80],RAX
1400bed1a  LEA RAX,[0x144bbb9a8]
1400bed21  MOV qword ptr [RBP + 0x8c90],RAX
1400bed28  XOR EAX,EAX
1400bed2a  MOV word ptr [RBP + 0x8c9a],AX
1400bed31  MOV qword ptr [RBP + 0x8ca0],RAX
1400bed38  LEA RAX,[0x1402b7950]
1400bed3f  MOV qword ptr [RBP + 0x8ca8],RAX
1400bed46  LEA RAX,[0x140c17680]
1400bed4d  MOV qword ptr [RBP + 0x8cb8],RAX
1400bed54  LEA RAX,[0x144bbba50]
1400bed5b  MOV qword ptr [RBP + 0x8cd0],RAX
1400bed62  LEA RAX,[0x144af8430]
1400bed69  MOV qword ptr [RBP + 0x8cd8],RAX
1400bed70  LEA RAX,[0x144bbb9e0]
1400bed77  MOV qword ptr [RBP + 0x8ce8],RAX
1400bed7e  MOV EAX,0x4
1400bed83  MOV word ptr [RBP + 0x8cf2],AX
1400bed8a  LEA RAX,[0x145914660]
1400bed91  MOV qword ptr [RBP + 0x8cf8],RAX
1400bed98  LEA RAX,[0x140c7f140]
1400bed9f  MOV qword ptr [RBP + 0x8d00],RAX
1400beda6  LEA RAX,[0x140c17680]
1400bedad  MOV qword ptr [RBP + 0x8d10],RAX
1400bedb4  LEA RAX,[0x144bbbad0]
1400bedbb  MOV qword ptr [RBP + 0x8d28],RAX
1400bedc2  LEA RAX,[0x144af8430]
1400bedc9  MOV qword ptr [RBP + 0x8d30],RAX
1400bedd0  LEA RAX,[0x144bbba70]
1400bedd7  MOV qword ptr [RBP + 0x8d40],RAX
1400bedde  MOV EAX,0x2
1400bede3  MOV word ptr [RBP + 0x8d4a],AX
1400bedea  LEA RAX,[0x145914640]
1400bedf1  MOV qword ptr [RBP + 0x8d50],RAX
1400bedf8  LEA RAX,[0x140c7f3b0]
1400bedff  MOV qword ptr [RBP + 0x8d58],RAX
1400bee06  LEA RAX,[0x140c17680]
1400bee0d  MOV qword ptr [RBP + 0x8d68],RAX
1400bee14  LEA RAX,[0x144bbbae0]
1400bee1b  MOV qword ptr [RBP + 0x8d80],RAX
1400bee22  LEA RAX,[0x144bbbad8]
1400bee29  MOV qword ptr [RBP + 0x8d88],RAX
1400bee30  LEA RAX,[0x144bbce80]
1400bee37  MOV qword ptr [RBP + 0x8d98],RAX
1400bee3e  VMOVUPS xmmword ptr [RBP + 0x8c10],XMM0
1400bee46  MOV dword ptr [RBP + 0x8c30],0x2c4
1400bee50  MOV byte ptr [RBP + 0x8c40],0x0
1400bee57  MOV byte ptr [RBP + 0x8c58],0x0
1400bee5e  VMOVUPS xmmword ptr [RBP + 0x8c68],XMM0
1400bee66  MOV dword ptr [RBP + 0x8c88],0x2c5
1400bee70  MOV byte ptr [RBP + 0x8c98],0x0
1400bee77  MOV byte ptr [RBP + 0x8cb0],0x0
1400bee7e  VMOVUPS xmmword ptr [RBP + 0x8cc0],XMM0
1400bee86  MOV dword ptr [RBP + 0x8ce0],0x2c6
1400bee90  MOV byte ptr [RBP + 0x8cf0],0x1
1400bee97  MOV byte ptr [RBP + 0x8d08],0x0
1400bee9e  VMOVUPS xmmword ptr [RBP + 0x8d18],XMM0
1400beea6  MOV dword ptr [RBP + 0x8d38],0x2c7
1400beeb0  MOV byte ptr [RBP + 0x8d48],0x1
1400beeb7  MOV byte ptr [RBP + 0x8d60],0x0
1400beebe  VMOVUPS xmmword ptr [RBP + 0x8d70],XMM0
1400beec6  MOV dword ptr [RBP + 0x8d90],0x2c8
1400beed0  MOV byte ptr [RBP + 0x8da0],0x1
1400beed7  XOR EAX,EAX
1400beed9  MOV byte ptr [RBP + 0x8db8],0x0
1400beee0  MOV word ptr [RBP + 0x8da2],AX
1400beee7  MOV qword ptr [RBP + 0x8da8],RAX
1400beeee  LEA RAX,[0x140c7f9a0]
1400beef5  MOV qword ptr [RBP + 0x8db0],RAX
1400beefc  LEA RAX,[0x140c17680]
1400bef03  MOV qword ptr [RBP + 0x8dc0],RAX
1400bef0a  LEA RAX,[0x144bbce68]
1400bef11  MOV qword ptr [RBP + 0x8dd8],RAX
1400bef18  LEA RAX,[0x144af8430]
1400bef1f  MOV qword ptr [RBP + 0x8de0],RAX
1400bef26  LEA RAX,[0x144bbcef0]
1400bef2d  MOV qword ptr [RBP + 0x8df0],RAX
1400bef34  XOR EAX,EAX
1400bef36  MOV word ptr [RBP + 0x8dfa],AX
1400bef3d  MOV qword ptr [RBP + 0x8e00],RAX
1400bef44  LEA RAX,[0x140c7fa00]
1400bef4b  MOV qword ptr [RBP + 0x8e08],RAX
1400bef52  LEA RAX,[0x140c17680]
1400bef59  MOV qword ptr [RBP + 0x8e18],RAX
1400bef60  LEA RAX,[0x144bbced8]
1400bef67  MOV qword ptr [RBP + 0x8e30],RAX
1400bef6e  LEA RAX,[0x144bbcf58]
1400bef75  MOV qword ptr [RBP + 0x8e38],RAX
1400bef7c  LEA RAX,[0x144bbcf40]
1400bef83  MOV qword ptr [RBP + 0x8e48],RAX
1400bef8a  MOV EAX,0x3
1400bef8f  MOV word ptr [RBP + 0x8e52],AX
1400bef96  LEA RAX,[0x1459146f0]
1400bef9d  MOV qword ptr [RBP + 0x8e58],RAX
1400befa4  LEA RAX,[0x140c7fb60]
1400befab  MOV qword ptr [RBP + 0x8e60],RAX
1400befb2  LEA RAX,[0x140c17680]
1400befb9  MOV qword ptr [RBP + 0x8e70],RAX
1400befc0  LEA RAX,[0x144bbcf68]
1400befc7  MOV qword ptr [RBP + 0x8e88],RAX
1400befce  LEA RAX,[0x144bbcf60]
1400befd5  MOV qword ptr [RBP + 0x8e90],RAX
1400befdc  LEA RAX,[0x144bbcf88]
1400befe3  MOV qword ptr [RBP + 0x8ea0],RAX
1400befea  MOV EAX,0x1
1400befef  MOV word ptr [RBP + 0x8eaa],AX
1400beff6  LEA RAX,[0x1459166e0]
